,Timestamp,Text,ready_tweets,polarity,subjectivity
2,2019-11-18 06:14:44,My FAVORITE Basketball player.....ever!!! https://t.co/ZCmC2WE9jI,My FAVORITE Basketball player.....ever!!! https://t.co/ZCmC2WE9jI,0.9765625,1.0
0,2019-11-18 06:14:44,"RT @SOULbeautifulme: Lakers didnât win by 50, but they put on a show for Kobe!! This was a beautiful game from start to finish. Just so impâ¦","RT @SOULbeautifulme: Lakers didnât win by 50, but they put on a show for Kobe!! This was a beautiful game from start to finish. Just so impâ¦",0.4833333333333334,0.6
3,2019-11-18 06:14:44,"RT @LakeShowWorld: .@AntDavis23 on the Lakers protecting the paint &amp; keeping the pace high. 

ð¹: @SpectrumSN | #Lakeshow
https://t.co/jzfOkâ¦","RT @LakeShowWorld: .@AntDavis23 on the Lakers protecting the paint &amp; keeping the pace high. 

ð¹: @SpectrumSN | #Lakeshow
https://t.co/jzfOkâ¦",0.16,0.5399999999999999
1,2019-11-18 06:14:44,RT @Lakers: Sunday threads ð #LakeShow https://t.co/qRQtuIMZOt,RT @Lakers: Sunday threads ð #LakeShow https://t.co/qRQtuIMZOt,0.0,0.0
4,2019-11-18 06:14:43,RT @Lakers: ... and he hit six treys. https://t.co/Jo9gi5zGkC,RT @Lakers: ... and he hit six treys. https://t.co/Jo9gi5zGkC,0.0,0.0
5,2019-11-18 06:14:43,"RT @Lakers: GOAT recognize GOAT ðð

(ðº: @SpectrumSN ) https://t.co/a8JCx1yRFY","RT @Lakers: GOAT recognize GOAT ðð

(ðº: @SpectrumSN ) https://t.co/a8JCx1yRFY",0.0,0.0
6,2019-11-18 06:14:43,"RT @Lakers: In the locker room up 28. 

@KingJames: 17 pts, 7 ast, 5 reb
@DGreen_14: 11 pts, 2 stl, 2 blk
@AntDavis23: 7 pts, 5 ast, 4 blkâ¦","RT @Lakers: In the locker room up 28. 

@KingJames: 17 pts, 7 ast, 5 reb
@DGreen_14: 11 pts, 2 stl, 2 blk
@AntDavis23: 7 pts, 5 ast, 4 blkâ¦",0.0,0.0
7,2019-11-18 06:14:43,"RT @Lakers: How you feeling, Lakers Nation? https://t.co/unlcjtEiw1","RT @Lakers: How you feeling, Lakers Nation? https://t.co/unlcjtEiw1",0.0,0.0
9,2019-11-18 06:14:43,"RT @___Colb___: Lakers Twitter.....

ASSEMBLE!!!!! https://t.co/opVEIB2WO4","RT @___Colb___: Lakers Twitter.....

ASSEMBLE!!!!! https://t.co/opVEIB2WO4",0.0,0.0
10,2019-11-18 06:14:42,"RT @Lakers: How you feeling, Lakers Nation? https://t.co/unlcjtEiw1","RT @Lakers: How you feeling, Lakers Nation? https://t.co/unlcjtEiw1",0.0,0.0
